	Redo_MLGF_InsertDirectoryEntry
	Undo_MLGF_InsertDirectoryEntry
}
LOG_ACTION_MLGF_INSERT_LEAF_ENTRIES {
	PAGE_BUF
	Redo_MLGF_InsertLeafEntries
	Undo_MLGF_InsertLeafEntries
}
LOG_ACTION_MLGF_INSERT_LEAF_ENTRY {
	PAGE_BUF
	Redo_MLGF_InsertLeafEntry
	NULL
}
LOG_ACTION_MLGF_INSERT_OBJECT_INTO_LEAF_ENTRY {
	PAGE_BUF
	Redo_MLGF_InsertObjectIntoLeafEntry
	Undo_MLGF_InsertObjectIntoLeafEntry
}
LOG_ACTION_MLGF_INSERT_OBJECT_INTO_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_MLGF_InsertObjectIntoOverflowPage
	Undo_MLGF_InsertObjectIntoOverflowPage
}
LOG_ACTION_MLGF_INSERT_OBJECT_WITH_LEAF_ENTRY {
	PAGE_BUF
	Redo_MLGF_InsertObjectWithLeafEntry
	Undo_MLGF_InsertObjectWithLeafEntry
}
LOG_ACTION_MLGF_INSERT_OBJECTS_INTO_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_MLGF_InsertObjectsIntoOverflowPage
	Undo_MLGF_InsertObjectsIntoOverflowPage
}

LOG_ACTION_MLGF_MODIFY_DIRECTORY_ENTRY {
	PAGE_BUF
	Redo_MLGF_ModifyDirectoryEntry
	Undo_MLGF_ModifyDirectoryEntry
}

LOG_ACTION_MLGF_MODIFY_INDEXID_OF_MLGF_PAGE {
	PAGE_BUF
	Redo_MLGF_ModifyIndexIdOfMlgfPage
	Undo_MLGF_ModifyIndexIdOfMlgfPage
}

LOG_ACTION_MLGF_MODIFY_HASH_VALUES_OF_DIRECTORY_ENTRY {
	PAGE_BUF
	Redo_MLGF_ModifyHashValuesOfDirectoryEntry
	Undo_MLGF_ModifyHashValuesOfDirectoryEntry
}

LOG_ACTION_MLGF_MODIFY_NUM_VALID_BITS_OF_DIRECTORY_ENTRY {
	PAGE_BUF
	Redo_MLGF_ModifyNumValidBitsOfDirectoryEntry
	Undo_MLGF_ModifyNumValidBitsOfDirectoryEntry
}

LOG_ACTION_MLGF_MODIFY_OVERFLOW_CHAIN_NEXT_LINK {
	PAGE_BUF
	Redo_MLGF_ModifyOverflowChainNextLink
	Undo_MLGF_ModifyOverflowChainNextLink
}

LOG_ACTION_MLGF_MODIFY_OVERFLOW_CHAIN_PREV_LINK {
	PAGE_BUF
	Redo_MLGF_ModifyOverflowChainPrevLink
	Undo_MLGF_ModifyOverflowChainPrevLink
}

LOG_ACTION_MLGF_MODIFY_THETA_VALUE_OF_DIRECTORY_ENTRY {
	PAGE_BUF
	Redo_MLGF_ModifyThetaValueOfDirectoryEntry
	Undo_MLGF_ModifyThetaValueOfDirectoryEntry
} 
LOG_ACTION_MLGF_ROOT_PAGE_LEVEL_DOWN {
	PAGE_BUF
	Redo_MLGF_RootPageLevelDown
	Undo_MLGF_RootPageLevelDown	
}
LOG_ACTION_MLGF_ROOT_PAGE_LEVEL_UP {
	PAGE_BUF
	Redo_MLGF_RootPageLevelUp
	Undo_MLGF_RootPageLevelUp	
}
	
#
# OM
#
LOG_ACTION_OM_APPEND_TO_SMALL_OBJECT {
	PAGE_BUF
	Redo_OM_AppendToSmallObject
	Undo_OM_AppendToSmallObject
}
LOG_ACTION_OM_CHANGE_OBJECT {
	PAGE_BUF
	Redo_OM_ChangeObject
	Undo_OM_ChangeObject
}
LOG_ACTION_OM_CREATE_SMALL_OBJECT {
	PAGE_BUF
	Redo_OM_CreateSmallObject
	Undo_OM_CreateSmallObject
}
LOG_ACTION_OM_DECREASE_OBJECT_HEADER_LENGTH {
	PAGE_BUF
	Redo_OM_DecreaseObjHdrLength
	Undo_OM_DecreaseObjHdrLength
}
LOG_ACTION_OM_DELETE_FROM_SMALL_OBJECT {
	PAGE_BUF
	Redo_OM_DeleteFromSmallObject
	Undo_OM_DeleteFromSmallObject
}
LOG_ACTION_OM_DESTROY_SMALL_OBJECT {
	PAGE_BUF
	Redo_OM_DestroySmallObject
	Undo_OM_DestroySmallObject
}
LOG_ACTION_OM_GET_UNIQUES {
	PAGE_BUF
	Redo_OM_GetUniques
	NULL
}
LOG_ACTION_OM_INCREASE_OBJECT_HEADER_LENGTH {
	PAGE_BUF
	Redo_OM_IncreaseObjHdrLength
	Undo_OM_IncreaseObjHdrLength
}
LOG_ACTION_OM_INIT_SLOTTED_PAGE {
	PAGE_BUF
	Redo_OM_InitSlottedPage
	NULL
}
LOG_ACTION_OM_INSERT_INTO_SMALL_OBJECT {
	PAGE_BUF
	Redo_OM_InsertIntoSmallObject
	Undo_OM_InsertIntoSmallObject
}
LOG_ACTION_OM_MODIFY_LAST_PAGE_IN_CATALOG_ENTRY {
	PAGE_BUF
	Redo_OM_ModifyLastPageInCatalog
	Undo_OM_ModifyLastPageInCatalog
}
LOG_ACTION_OM_MODIFY_TRAIN_SEGMENT_ID_IN_CATALOG_ENTRY {
	PAGE_BUF
	Redo_OM_ModifyTrainSegmentIDInCatalog
	Undo_OM_ModifyTrainSegmentIDInCatalog
}
LOG_ACTION_OM_MODIFY_PAGE_LIST_NEXT_LINK {
	PAGE_BUF
	Redo_OM_ModifyPageListNextLink
	Undo_OM_ModifyPageListNextLink
}
LOG_ACTION_OM_MODIFY_PAGE_LIST_PREV_LINK {
	PAGE_BUF
	Redo_OM_ModifyPageListPrevLink
	Undo_OM_ModifyPageListPrevLink
}
LOG_ACTION_OM_SET_OBJECT_HEADER {
	PAGE_BUF
	Redo_OM_SetObjectHdr
	Undo_OM_SetObjectHdr
}
LOG_ACTION_OM_WRITE_SMALL_OBJECT {
	PAGE_BUF
	Redo_OM_WriteSmallObject
	Undo_OM_WriteSmallObject
}

#
# RDsM
#
LOG_ACTION_RDSM_ALLOC_TRAINS {
	TRAIN_BUF
	Redo_RDsM_AllocTrains
	Undo_RDsM_AllocTrains
}
LOG_ACTION_RDSM_DELETE_METADICTENTRY {
	PAGE_BUF
	Redo_RDsM_DeleteMetaDictEntry
	NULL
}
LOG_ACTION_RDSM_FREE_TRAINS {
	TRAIN_BUF
	Redo_RDsM_FreeTrains
	Undo_RDsM_FreeTrains
}
LOG_ACTION_RDSM_FREE_TRAINS_WITH_DEFERMENT {
	TRAIN_BUF
	Redo_RDsM_FreeTrainsWithDeferment
	Undo_RDsM_FreeTrains
}
LOG_ACTION_RDSM_GET_UNIQUES {
	PAGE_BUF
	Redo_RDsM_GetUniques
	NULL
}
LOG_ACTION_RDSM_INSERT_METADICTENTRY {
	PAGE_BUF
	Redo_RDsM_InsertMetaDictEntry
	NULL
}
LOG_ACTION_RDSM_SET_METADICTENTRY {
	PAGE_BUF
	Redo_RDsM_SetMetaDictEntry
	NULL
}
LOG_ACTION_RDSM_MODIFY_EXTENT_LINK {
        PAGE_BUF
        Redo_RDsM_Modify_Extent_Link
        Undo_RDsM_Modify_Extent_Link
}
LOG_ACTION_RDSM_MODIFY_FREE_EXTENT_LIST_HEADER {
        PAGE_BUF
        Redo_RDsM_Modify_Free_Extent_List_Header
        Undo_RDsM_Modify_Free_Extent_List_Header
}
#
# BtM
#
LOG_ACTION_BTM_CHANGE_LEAF_ENTRY {
	PAGE_BUF
	Redo_BtM_ChangeLeafEntry
	Undo_BtM_ChangeLeafEntry
}

LOG_ACTION_BTM_COPY_PAGE {
	PAGE_BUF
	Redo_BtM_CopyPage
	Undo_BtM_CopyPage
}

LOG_ACTION_BTM_DELETE_INTERNAL_ENTRIES {
	PAGE_BUF
	Redo_BtM_DeleteInternalEntries
	Undo_BtM_DeleteInternalEntries
}

LOG_ACTION_BTM_DELETE_INTERNAL_ENTRIES_WITHOUT_MORE_UPDATE {
	PAGE_BUF
	Redo_BtM_DeleteInternalEntries
	Undo_BtM_DeleteInternalEntriesWithoutMoreUpdate
}

LOG_ACTION_BTM_DELETE_INTERNAL_ENTRY {
	PAGE_BUF
	Redo_BtM_DeleteInternalEntry
	Undo_BtM_DeleteInternalEntry
}

LOG_ACTION_BTM_DELETE_LEAF_ENTRIES {
	PAGE_BUF
	Redo_BtM_DeleteLeafEntries
	NULL
}

LOG_ACTION_BTM_DELETE_LEAF_ENTRIES_WITHOUT_MORE_UPDATE {
	PAGE_BUF
	Redo_BtM_DeleteLeafEntries
	Undo_BtM_DeleteLeafEntriesWithoutMoreUpdate
}

LOG_ACTION_BTM_DELETE_LEAF_ENTRY {
	PAGE_BUF
	Redo_BtM_DeleteLeafEntry
	Undo_BtM_DeleteLeafEntry
}

LOG_ACTION_BTM_DELETE_OID_FROM_LEAF_ENTRY {
	PAGE_BUF
	Redo_BtM_DeleteOidFromLeafEntry
	Undo_BtM_DeleteOidFromLeafEntry
}

LOG_ACTION_BTM_DELETE_OID_FROM_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_BtM_DeleteOidFromOverflowPage
	Undo_BtM_DeleteOidFromOverflowPage
}

LOG_ACTION_BTM_DELETE_OID_WITH_LEAF_ENTRY {
	PAGE_BUF
	Redo_BtM_DeleteOidWithLeafEntry
	Undo_BtM_DeleteOidWithLeafEntry
}

LOG_ACTION_BTM_DELETE_OIDS_FROM_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_BtM_DeleteOidsFromOverflowPage
	Undo_BtM_DeleteOidsFromOverflowPage
}

LOG_ACTION_BTM_REPLACE_ROOT_PAGE_WITH_CHILD_PAGE {
	PAGE_BUF
	Redo_BtM_ReplaceRootPageWithChildPage
	Undo_BtM_ReplaceRootPageWithChildPage
}

LOG_ACTION_BTM_INIT_INTERNAL_PAGE {
	PAGE_BUF
	Redo_BtM_InitInternalPage
	NULL
}

LOG_ACTION_BTM_INIT_LEAF_PAGE {
	PAGE_BUF
	Redo_BtM_InitLeafPage
	Undo_BtM_InitLeafPage
}

LOG_ACTION_BTM_INIT_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_BtM_InitOverflowPage
	NULL
}

LOG_ACTION_BTM_INSERT_INTERNAL_ENTRIES {
	PAGE_BUF
	Redo_BtM_InsertInternalEntries
	Undo_BtM_InsertInternalEntries
}

LOG_ACTION_BTM_INSERT_INTERNAL_ENTRY {
	PAGE_BUF
	Redo_BtM_InsertInternalEntry
	Undo_BtM_InsertInternalEntry
}

LOG_ACTION_BTM_INSERT_LEAF_ENTRIES {
	PAGE_BUF
	Redo_BtM_InsertLeafEntries
	Undo_BtM_InsertLeafEntries
}

LOG_ACTION_BTM_INSERT_LEAF_ENTRY {
	PAGE_BUF
	Redo_BtM_InsertLeafEntry
	NULL
}

LOG_ACTION_BTM_INSERT_OID_INTO_LEAF_ENTRY {
	PAGE_BUF
	Redo_BtM_InsertOidIntoLeafEntry
	Undo_BtM_InsertOidIntoLeafEntry
}

LOG_ACTION_BTM_INSERT_OID_INTO_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_BtM_InsertOidIntoOverflowPage
	Undo_BtM_InsertOidIntoOverflowPage
}

LOG_ACTION_BTM_INSERT_OID_WITH_LEAF_ENTRY {
	PAGE_BUF
	Redo_BtM_InsertOidWithLeafEntry
	Undo_BtM_InsertOidWithLeafEntry
}

LOG_ACTION_BTM_INSERT_OIDS_INTO_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_BtM_InsertOidsIntoOverflowPage
	Undo_BtM_InsertOidsIntoOverflowPage
}

LOG_ACTION_BTM_MAKE_ROOT_PAGE {
	PAGE_BUF
	Redo_BtM_MakeRootPage
	NULL
}

LOG_ACTION_BTM_MERGE_LEAF_PAGE {
	PAGE_BUF
	Redo_BtM_MergeLeafPage
	Undo_BtM_MergeLeafPage
}

LOG_ACTION_BTM_MODIFY_FIRST_CHILD_OF_INTERNAL_PAGE {
	PAGE_BUF
	Redo_BtM_ModifyFirstChildOfInternalPage
	Undo_BtM_ModifyFirstChildOfInternalPage
}

LOG_ACTION_BTM_MODIFY_INDEXID_OF_BTREE_PAGE {
	PAGE_BUF
	Redo_BtM_ModifyIndexIdOfBtreePage
	Undo_BtM_ModifyIndexIdOfBtreePage
}

LOG_ACTION_BTM_MODIFY_LEAF_CHAIN_NEXT_LINK {
	PAGE_BUF
	Redo_BtM_ModifyLeafChainNextLink
	Undo_BtM_ModifyLeafChainNextLink
}

LOG_ACTION_BTM_MODIFY_LEAF_CHAIN_PREV_LINK {
	PAGE_BUF
	Redo_BtM_ModifyLeafChainPrevLink
	Undo_BtM_ModifyLeafChainPrevLink
}

LOG_ACTION_BTM_MODIFY_OVERFLOW_CHAIN_NEXT_LINK {
	PAGE_BUF
	Redo_BtM_ModifyOverflowChainNextLink
	Undo_BtM_ModifyOverflowChainNextLink
}

LOG_ACTION_BTM_MODIFY_OVERFLOW_CHAIN_PREV_LINK {
	PAGE_BUF
	Redo_BtM_ModifyOverflowChainPrevLink
	Undo_BtM_ModifyOverflowChainPrevLink
}

LOG_ACTION_BTM_REPLACE_INTERNAL_ENTRY_KEY_VALUE {
	PAGE_BUF
	Redo_BtM_ReplaceInternalEntryKeyValue
	Undo_BtM_ReplaceInternalEntryKeyValue
}

LOG_ACTION_BTM_SPLIT_LEAF_PAGE {
	PAGE_BUF
	Redo_BtM_SplitLeafPage
	Undo_BtM_SplitLeafPage
}

LOG_ACTION_BTM_SPLIT_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_BtM_SplitOverflowPage
	Undo_BtM_SplitOverflowPage
}

LOG_ACTION_BTM_UNDO_SPLIT_LEAF_PAGE {
	PAGE_BUF
	Redo_BtM_UndoSplitLeafPage
	NULL
}

LOG_ACTION_BTM_UNDO_SPLIT_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_BtM_UndoSplitOverflowPage
	NULL
}


#
# Transaction Related Log Actions
#
LOG_ACTION_XACT_BEGIN_LOGGING_DEALLOC_LIST {
	NULL
	NULL
	NULL
}
LOG_ACTION_XACT_DEALLOC_LIST {
	NULL
	NULL
	NULL
}
LOG_ACTION_XACT_COMMIT_TRANSACTION {
	NULL
	NULL
	NULL
}
LOG_ACTION_XACT_ABORT_TRANSACTION {
	NULL
	NULL
	NULL
}
LOG_ACTION_XACT_PREPARE_TRANSACTION {
	NULL
	NULL
	NULL
}
LOG_ACTION_XACT_END_TRANSACTION {
	NULL
	NULL
	NULL
}
LOG_ACTION_XACT_PREPARE_LOCKS {
	NULL
	NULL
	NULL
}
LOG_ACTION_XACT_DELETE_ENTRY_FROM_DEALLOC_LIST {
	NULL
	NULL
	NULL
}

#
# Checkpoint Related Log Actions
#
LOG_ACTION_CHKPT_BEGIN {
	NULL
	NULL
	NULL
}
LOG_ACTION_CHKPT_END {
	NULL
	NULL
	NULL
}
LOG_ACTION_CHKPT_ACTIVE_XACTS {
	NULL
	NULL
	NULL
}
LOG_ACTION_CHKPT_DIRTY_PAGES {
	NULL
	NULL
	NULL
}
LOG_ACTION_CHKPT_MOUNTED_VOLS {
	NULL
	NULL
	NULL
}

#
# Volume Related Log Actions
#
LOG_ACTION_VOL_MOUNT_VOLUME {
	NULL
	NULL
	NULL
}
LOG_ACTION_VOL_DISMOUNT_VOLUME {
	NULL
	NULL
	NULL
}

